date,11010100,11010200,11010400,11010500,11010800,min_zp,infl,regression
Jan/2015,81399732.45,3359100.88,917074.43,1575662.69,1594618.80,1218.00,103.1%,-5368434.31
Feb/2015,95026423.09,3995185.32,875555.14,3561308.18,2141146.28,1218.00,105.3%,2993560.45
Mar/2015,97457415.68,3997887.46,1668867.26,2789951.31,2158314.05,1218.00,110.8%,669343.85
Apr/2015,102024027.54,4422207.07,4837865.31,1902033.76,2265565.51,1218.00,114.0%,-28740.17
May/2015,102852320.89,3922065.85,1466740.00,2095979.62,2123746.80,1218.00,102.2%,-4295313.81
Jun/2015,127029814.36,4347104.00,1713994.81,1330684.69,2202239.72,1218.00,100.4%,14617483.78
Jul/2015,109179712.47,4593016.66,2600917.45,6183849.37,2143820.58,1218.00,99.0%,-8327485.09
Aug/2015,103736407.84,4266796.14,4164340.35,2278846.90,2196193.91,1218.00,99.2%,-19035485.61
Sep/2015,113981691.70,5054001.89,5331863.73,1381479.65,2189734.68,1378.00,102.3%,-14054897.63
Oct/2015,124039272.35,5023859.51,6170311.02,1239567.64,2137292.72,1378.00,98.7%,-9092183.96
Nov/2015,119558460.43,4381461.90,4853713.11,2359969.91,2345927.03,1378.00,102.0%,-18837691.77
Dec/2015,150110242.85,9104980.09,7785098.45,2470730.90,2697052.92,1378.00,100.7%,6619223.67
Jan/2016,114793661.09,6460231.05,2852589.25,1169844.93,2846879.97,1378.00,100.9%,-33962053.97
Feb/2016,137794707.58,7441529.09,3360204.23,6077781.53,3608108.18,1378.00,99.6%,-16225703.37
Mar/2016,155057399.97,9119800.44,2944532.27,1819834.41,1869706.20,1378.00,101.0%,-3888049.06
Apr/2016,156768036.34,9239932.69,5556896.58,4112700.89,2806733.08,1378.00,103.5%,-7442108.57
May/2016,156577317.45,9187306.42,4589946.12,1352828.79,2743684.23,1450.00,100.1%,-12727694.45
Jun/2016,186954693.70,9777760.83,3086493.62,3492703.29,2758980.71,1450.00,99.8%,12384985.92
Jul/2016,175003951.48,11595899.24,3638099.78,12923007.45,2657872.29,1450.00,99.9%,-4660623.29
Aug/2016,156370830.00,10533761.66,7990328.06,1994621.86,2795501.84,1450.00,99.7%,-28558440.65
